872,839
797,810
752,741
715,711
644,619
494,496
406,401
350,345
299,279
229,226
182,183
151,136
88,98
43,32
0,0
0,0
0,0
0,0
0,0
0,0
33,68
177,184
221,231
266,253
284,287
311,310
450,457
552,561
618,617
658,661
727,721
770,771
810,811
837,840
870,880
968,991
1023,1023
1023,1023
1023,1023
991,964
865,864
821,809
781,776
743,743
688,667
538,536
450,437
381,374
323,305
252,247
205,201
169,163
127,116
72,66
0,0
0,0
0,0
0,0
0,0
0,0
8,24
130,140
211,208
235,238
267,282
290,311
380,419
517,536
614,612
661,657
701,699
741,743
788,787
845,837
879,873
915,942
1023,1023
1023,1023
1023,1023
1023,1005
880,876
820,810
771,774
746,760
708,711
580,568
469,459
363,359
323,328
263,267
222,224
188,180
132,115
76,71
0,0
0,0
0,0
0,0
0,0
0,0
0,0
80,94
154,172
244,246
271,272
306,291
323,319
462,463
562,570
629,643
685,689
737,744
778,763
805,811
831,849
881,892
1012,1023
1023,1023
1023,1023
1023,1023
950,924
857,863
822,796
756,746
713,728
666,649
523,514
409,408
353,354
289,286
240,237
191,185
145,139
109,97
75,52
0,0
0,0
0,0
0,0
0,0
0,0
19,40
146,144
204,207
272,251
276,290
311,326
435,449
532,542
610,612
649,663
706,714
763,766
802,802
841,830
868,869
941,969
1023,1023
1023,1023
1023,1023
1023,989
892,880
811,822
769,781
743,737
704,700
552,542
442,439
364,363
311,320
282,268
221,214
160,159
115,108
79,70
0,0
0,0
0,0
0,0
0,0
0,0
0,18
107,123
195,206
254,251
291,280
302,319
357,387
493,504
594,597
652,655
707,708
756,754
794,792
818,818
862,857
910,923
1023,1023
1023,1023
1023,1023
1023,1019
896,883
820,817
776,784
761,745
743,718
625,598
486,480
401,379
331,329
273,268
225,222
183,180
130,126
93,90
51,3
0,0
0,0
0,0
0,0
0,0
0,0
52,95
158,160
225,232
271,271
298,291
327,320
445,456
543,554
624,623
679,678
727,729
772,771
799,804
833,836
875,875
1005,1023
1023,1023
1023,1023
1023,1023
978,949
866,864
815,806
782,773
714,715
679,670
532,528
428,426
343,343
300,298
245,241
199,205
165,158
113,104
63,49
0,0
0,0
0,0
0,0
0,0
0,0
17,54
138,170
220,214
250,254
276,274
323,314
412,445
530,542
624,631
674,655
705,704
755,754
790,793
821,839
881,878
931,962
1023,1023
1023,1023
1023,1023
1023,1008
889,875
823,814
758,761
754,733
698,688
562,560
458,447
374,364
317,310
263,262
224,222
177,177
115,107
65,62
0,0
0,0
0,0
0,0
0,0
0,0
0,0
94,111
193,187
238,233
269,287
304,299
336,360
479,488
583,591
635,638
700,705
759,751
788,787
817,818
857,856
886,910
1023,1023
1023,1023
1023,1023
1023,1023
911,910
863,835
792,788
750,751
719,715
667,606
484,479
380,381
332,333
279,276
240,228
191,195
159,143
97,94
52,27
0,0
0,0
0,0
0,0
0,0
0,0
41,80
158,192
228,235
267,264
297,295
316,303
433,444
528,538
605,612
658,659
707,710
768,770
802,804
841,843
870,864
943,964
1023,1023
1023,1023
1023,1023
1023,989
889,884
820,839
782,762
730,724
699,689
558,562
457,446
361,365
312,308
258,254
223,222
185,169
128,107
66,57
0,0
0,0
0,0
0,0
0,0
0,0
0,20
110,122
188,199
241,255
291,289
311,303
356,388
495,506
598,602
646,656
711,711
758,757
798,780
828,826
867,864
911,929
1023,1023
1023,1023
1023,1023
1023,1020
900,898
837,837
790,782
769,735
701,695
589,559
481,459
383,385
340,338
280,278
228,219
186,160
125,119
72,84
0,0
0,0
0,0
0,0
0,0
0,0
0,0
53,87
180,178
224,235
266,277
292,298
315,321
458,454
540,555
622,623
661,668
726,737
775,770
813,822
849,841
875,875
969,1008
1023,1023
1023,1023
1023,1023
1003,972
855,855
819,815
768,766
729,732
712,669
540,524
425,417
355,364
309,315
261,256
213,211
153,143
105,98
70,64
0,0
0,0
0,0
0,0
0,0
0,0
0,12
126,145
215,208
259,265
310,284
294,299
348,387
500,507
598,602
646,658
712,713
760,759
793,792
832,832
873,856
893,914
1023,1023
1023,1023
1023,1023
1023,1023
917,897
824,818
771,766
733,745
720,713
630,584
491,481
379,378
330,326
273,280
234,233
198,184
140,132
67,75
24,0
0,0
0,0
0,0
0,0
0,0
0,0
70,98
167,178
232,231
271,252
282,296
300,312
478,473
555,571
624,625
668,672
724,734
775,777
819,820
854,844
881,876
997,1017
1023,1023
1023,1023
1023,1023
977,948
888,877
815,793
752,752
711,708
678,676
531,532
423,421
360,350
295,294
240,235
200,195
158,159
121,114
63,49
0,0
0,0
0,0
0,0
0,0
0,0
19,42
144,139
207,228
248,247
275,279
296,297
396,435
528,541
617,623
664,675
716,717
759,757
786,787
834,826
862,861
928,935
1023,1023
1023,1023
1023,1023
1023,1015
903,874
824,812
784,774
755,747
727,705
565,552
452,454
363,367
334,330
277,271
229,226
183,178
138,125
73,72
0,0
0,0
0,0
0,0
0,0
0,0
0,0
96,94
169,177
239,243
278,277
296,294
312,332
464,470
565,573
643,641
687,689
724,731
768,768
833,833
859,861
893,880
1023,1023
1023,1023
1023,1023
1023,1023
931,921
846,838
816,789
752,756
717,722
659,637
499,487
385,393
349,343
302,298
234,228
196,190
142,137
89,97
58,32
0,0
0,0
0,0
0,0
0,0
0,0
58,69
156,175
247,235
251,256
284,285
312,320
446,459
544,560
633,632
656,669
715,718
758,758
808,812
844,855
888,874
957,987
1023,1023
1023,1023
1023,1023
1014,973
876,870
825,819
785,754
726,716
697,688
535,540
443,428
370,374
326,322
266,262
216,203
147,154
111,108
77,69
0,0
0,0
0,0
0,0
0,0
0,0
0,0
91,123
197,182
215,230
261,268
306,295
327,355
489,499
587,584
626,632
679,681
730,731
794,788
825,826
863,859
884,890
1023,1023
1023,1023
1023,1023
1023,1023
921,905
834,826
783,773
750,761
723,716
648,614
480,483
384,384
345,344
290,289
238,234
203,177
131,128
81,81
27,0
0,0
0,0
0,0
0,0
0,0
0,0
42,70
145,180
211,221
263,266
288,293
325,321
450,462
538,557
623,619
660,664
712,717
769,769
814,811
834,835
871,869
988,1001
1023,1023
1023,1023
1023,1023
1001,964
866,870
818,813
782,765
747,746
692,687
525,526
421,430
376,366
318,314
246,243
200,195
171,163
115,110
75,60
0,0
0,0
0,0
0,0
0,0
0,0
16,49
132,150
207,223
279,261
292,290
318,314
413,436
523,536
617,618
657,671
722,731
768,766
802,791
841,831
872,867
957,970
1023,1023
1023,1023
1023,1023
1014,988
870,865
815,810
768,768
737,728
704,697
562,562
457,451
373,375
331,326
264,252
213,212
156,161
122,113
72,81
0,0
0,0
0,0
0,0
0,0
0,0
0,0
77,122
166,177
220,227
257,263
314,309
329,333
480,493
580,578
627,629
671,676
723,738
783,785
818,820
857,860
870,891
1003,1023
1023,1023
1023,1023
1023,1023
943,917
837,853
783,803
760,749
725,716
681,632
513,494
393,390
352,351
308,286
235,231
187,187
141,126
113,104
42,1
0,0
0,0
0,0
0,0
0,0
0,0
39,77
147,159
226,227
266,273
290,288
320,302
444,454
539,549
633,635
678,681
726,725
767,767
796,802
835,843
887,886
987,1007
1023,1023
1023,1023
1023,1023
976,960
860,860
822,800
764,761
736,731
698,680
529,525
411,416
363,365
330,315
257,258
209,192
152,157
105,99
52,47
0,0
0,0
0,0
0,0
0,0
0,0
0,26
128,141
213,202
246,265
280,275
315,315
383,418
521,524
614,606
649,653
705,715
765,762
809,798
843,829
864,861
928,956
1023,1023
1023,1023
1023,1023
1023,1015
889,878
807,825
780,786
757,748
716,704
594,570
477,463
376,369
327,328
267,263
219,225
173,169
131,131
87,88
11,0
0,0
0,0
0,0
0,0
0,0
0,0
65,90
157,171
217,224
254,274
287,305
324,329
463,473
562,571
632,634
677,676
719,720
760,762
798,803
836,853
900,891
985,1023
1023,1023
1023,1023
1023,1023
973,954
878,853
813,807
782,783
753,731
697,683
521,521
421,418
374,366
314,310
259,254
209,196
153,149
104,95
57,49
0,0
0,0
0,0
0,0
0,0
0,0
7,10
128,124
207,211
255,241
282,286
292,310
354,395
509,524
615,617
649,648
687,699
755,762
799,798
840,831
877,871
906,951
1023,1023
1023,1023
1023,1023
1023,1021
889,871
810,807
770,766
731,728
707,706
582,566
475,472
380,381
332,319
267,264
215,215
177,169
121,116
77,82
0,0
0,0
0,0
0,0
0,0
0,0
0,2
65,90
177,176
223,228
272,281
288,278
301,303
456,443
543,552
617,629
662,664
727,732
772,772
817,812
845,847
885,884
966,994
1023,1023
1023,1023
1023,1023
1018,1001
879,872
793,800
766,760
721,728
699,690
550,543
441,433
354,359
306,304
256,253
217,213
169,163
128,117
60,51
0,0
0,0
0,0
0,0
0,0
0,0
0,12
128,140
207,225
237,244
285,279
318,313
384,421
516,527
604,607
640,658
705,703
760,760
808,795
829,827
862,863
899,944
1023,1023
1023,1023
1023,1023
1023,1004
889,882
811,818
775,782
749,761
714,696
559,547
458,442
364,376
344,327
276,274
208,207
167,162
133,112
72,80
0,0
0,0
0,0
0,0
0,0
0,0
0,0
94,111
181,179
221,246
261,272
300,302
347,342
481,487
576,578
651,638
675,675
722,726
775,760
821,822
857,858
886,894
1011,1023
1023,1023
1023,1023
1023,1023
941,934
851,849
822,805
765,745
715,715
688,650
523,517
418,405
359,365
305,299
236,234
184,187
149,143
106,107
57,35
0,0
0,0
0,0
0,0
0,0
0,0
65,64
177,171
229,226
262,252
280,280
308,317
455,469
542,555
628,630
672,674
723,720
772,755
788,794
830,834
869,871
937,966
1023,1023
1023,1023
1023,1023
1013,994
886,882
819,826
756,779
735,738
718,707
557,559
457,448
377,367
316,311
260,256
210,210
181,175
130,120
92,75
0,0
0,0
0,0
0,0
0,0
0,0
5,9
96,105
193,196
237,243
272,274
287,281
314,338
468,482
585,595
650,647
692,693
730,734
773,777
827,828
867,867
900,891
1023,1023
1023,1023
1023,1023
1023,1023
939,908
838,828
788,774
739,753
721,723
665,620
507,497
397,385
347,336
277,276
228,236
198,195
147,145
88,105
50,9
0,0
0,0
0,0
0,0
0,0
0,0
37,60
146,157
239,217
259,261
284,295
314,317
462,462
549,561
631,619
657,660
709,712
766,756
794,798
841,835
883,882
965,986
1023,1023
1023,1023
1023,1023
1023,992
877,865
845,802
782,775
746,733
692,699
536,542
439,435
358,361
325,320
283,270
223,219
166,166
118,109
62,59
0,0
0,0
0,0
0,0
0,0
0,0
0,14
114,130
183,192
233,240
270,278
309,302
344,386
493,501
594,602
646,654
708,705
755,756
778,780
820,822
875,873
909,931
1023,1023
1023,1023
1023,1023
1023,1023
925,900
834,815
776,769
743,736
716,707
585,564
467,448
382,381
322,318
279,276
230,228
186,179
137,138
73,71
0,0
0,0
0,0
0,0
0,0
0,0
0,0
67,93
165,169
236,247
283,274
293,297
309,315
463,465
563,561
635,636
683,684
731,731
775,778
803,807
850,839
896,901
1001,1023
1023,1023
1023,1023
1023,1023
959,941
855,844
804,800
767,744
720,707
669,652
513,506
404,400
359,365
305,301
250,244
208,210
144,140
94,101
61,37
0,0
0,0
0,0
0,0
0,0
0,0
10,44
135,149
198,213
254,267
311,295
320,314
408,446
520,544
610,612
664,668
729,718
765,766
802,801
826,830
868,872
936,964
1023,1023
1023,1023
1023,1023
1023,1009
870,872
804,812
779,771
743,735
730,702
539,540
438,428
359,371
315,310
276,269
233,220
175,170
140,132
63,61
0,0
0,0
0,0
0,0
0,0
0,0
0,0
84,107
196,198
245,232
266,268
289,286
318,337
488,496
589,595
643,646
696,685
730,743
769,772
833,825
875,871
897,889
1023,1023
1023,1023
1023,1023
1023,1023
916,911
836,841
801,789
760,747
723,722
624,594
493,487
396,396
333,330
276,273
223,224
203,191
146,138
94,92
31,0
0,0
0,0
0,0
0,0
0,0
0,0
73,89
172,178
241,232
262,252
298,282
316,319
471,471
560,570
634,635
665,669
717,720
763,766
812,816
841,856
888,887
973,1007
1023,1023
1023,1023
1023,1023
965,943
880,863
812,803
785,768
730,732
685,686
546,529
421,415
352,354
301,300
253,248
215,222
167,162
121,113
74,66
0,0
0,0
0,0
0,0
0,0
0,0
0,17
113,126
200,212
268,255
290,283
309,306
358,384
493,503
589,595
641,655
703,705
751,751
791,791
817,817
848,853
907,915
1023,1023
1023,1023
1023,1023
1023,1023
901,888
848,831
784,787
756,749
707,700
594,566
480,470
387,385
325,329
267,264
216,215
176,172
139,132
99,84
3,0
0,0
0,0
0,0
0,0
0,0
0,0
62,100
176,187
232,245
280,257
291,283
316,336
464,467
575,583
639,640
685,690
719,728
773,768
812,811
856,860
893,891
1019,1023
1023,1023
1023,1023
1023,1023
954,943
880,843
813,800
752,755
718,712
675,643
540,520
417,411
356,355
289,287
230,232
192,195
161,154
108,101
41,11
0,0
0,0
0,0
0,0
0,0
0,0
40,60
143,161
223,234
292,261
283,279
301,307
452,457
559,569
636,631
686,678
718,720
758,769
799,797
849,852
886,884
989,1013
1023,1023
1023,1023
1023,1023
970,943
863,855
814,807
761,762
735,730
699,690
539,534
418,415
353,352
305,304
249,256
215,212
165,159
119,110
75,68
0,0
0,0
0,0
0,0
0,0
0,0
0,12
108,126
198,223
252,256
286,277
310,301
359,384
491,514
591,596
654,656
701,706
765,752
793,792
815,815
856,854
888,920
1023,1023
1023,1023
1023,1023
1023,1022
902,892
840,829
782,779
730,733
705,700
583,573
475,465
381,382
346,322
264,262
215,223
174,166
137,131
87,87
2,0
0,0
0,0
0,0
0,0
0,0
0,0
66,90
176,167
223,220
262,264
295,299
327,323
460,459
555,560
624,625
669,673
735,738
774,772
817,808
851,845
878,877
990,1010
1023,1023
1023,1023
1023,1023
975,950
862,840
784,787
773,751
714,736
693,683
539,532
424,420
345,347
300,305
241,239
195,208
176,157
112,106
73,34
0,0
0,0
0,0
0,0
0,0
0,0
14,55
135,144
211,212
261,282
288,292
311,310
416,440
528,542
614,613
674,673
722,729
753,754
794,794
854,858
882,892
983,991
1023,1023
1023,1023
1023,1023
1023,1013
871,886
823,823
768,753
732,724
705,699
533,552
440,440
370,370
333,316
268,251
213,210
159,156
119,106
64,62
0,0
0,0
0,0
0,0
0,0
0,0
0,14
99,117
202,201
252,232
266,264
285,289
345,364
485,494
582,602
646,650
699,708
750,750
788,786
815,814
863,840
889,897
1023,1023
1023,1023
1023,1023
1023,1023
933,896
835,829
792,793
744,750
718,716
669,615
484,479
383,382
355,351
289,284
241,224
190,186
132,137
80,81
26,4
0,0
0,0
0,0
0,0
0,0
0,0
25,79
154,166
220,233
267,267
282,299
306,307
455,456
545,566
634,635
676,675
730,717
767,761
803,802
841,856
882,884
991,1012
1023,1023
1023,1023
1023,1023
983,953
874,852
805,814
784,769
735,737
685,678
530,524
423,420
353,365
319,312
263,256
213,193
154,157
103,96
70,63
0,0
0,0
0,0
0,0
0,0
0,0
0,15
128,147
206,217
259,272
290,275
291,309
365,409
513,534
612,620
645,653
697,700
746,747
796,795
836,835
864,856
911,950
1023,1023
1023,1023
1023,1023
1023,1006
878,890
813,803
780,782
746,742
714,705
576,555
457,447
365,365
321,329
274,272
228,225
181,178
124,121
70,68
0,0
0,0
0,0
0,0
0,0
0,0
0,0
60,84
185,203
232,243
271,268
298,304
303,330
455,465
562,566
627,639
682,684
745,738
776,777
815,813
863,847
890,873
984,1007
1023,1023
1023,1023
1023,1023
968,953
866,857
813,803
749,751
715,716
681,666
538,524
426,423
362,360
295,292
242,241
192,190
151,147
117,110
52,64
0,0
0,0
0,0
0,0
0,0
0,0
3,34
126,137
223,225
279,257
286,289
292,300
395,428
527,548
620,621
660,666
702,711
752,751
804,813
838,843
879,864
932,960
1023,1023
1023,1023
1023,1023
1023,991
890,887
841,806
769,756
754,735
698,701
562,554
452,444
368,361
314,313
270,266
221,218
170,156
123,114
65,59
0,0
0,0
0,0
0,0
0,0
0,0
0,0
88,100
215,199
243,235
261,266
281,293
317,336
477,483
586,595
646,645
690,693
738,739
785,784
813,812
849,846
885,879
1008,1023
1023,1023
1023,1023
1023,1023
917,918
844,845
797,797
771,760
723,710
678,649
511,493
394,390
339,340
289,284
232,230
187,194
156,152
111,107
55,29
0,0
0,0
0,0
0,0
0,0
0,0
40,72
164,165
218,216
245,251
287,272
317,315
460,460
554,546
616,617
655,661
712,716
771,770
809,808
848,852
885,868
974,981
1023,1023
1023,1023
1023,1023
1011,990
904,880
835,814
756,759
727,722
698,693
542,544
442,432
361,356
306,304
259,261
215,211
178,161
124,113
55,51
0,0
0,0
0,0
0,0
0,0
0,0
0,14
123,138
201,200
241,242
271,268
296,312
376,417
518,521
616,622
658,650
708,693
759,758
798,798
827,828
867,859
932,949
1023,1023
1023,1023
1023,1023
1023,1010
917,894
852,833
766,760
727,726
691,708
562,561
462,451
374,365
316,311
259,256
224,218
178,175
125,121
79,61
0,0
0,0
0,0
0,0
0,0
0,0
0,0
87,105
181,183
234,239
275,271
306,308
346,351
482,500
580,587
634,635
696,689
742,753
789,786
822,830
853,852
892,901
1023,1023
1023,1023
1023,1023
1023,1023
914,899
850,828
779,776
737,735
723,719
659,614
503,497
403,397
350,347
305,284
234,227
184,184
139,131
88,85
47,24
0,0
0,0
0,0
0,0
0,0
0,0
23,66
135,165
221,246
288,265
295,294
295,304
427,441
528,548
615,628
671,671
722,722
765,753
788,789
835,834
871,869
954,981
1023,1023
1023,1023
1023,1023
1016,983
871,866
805,807
762,761
745,726
724,708
557,553
439,430
356,369
324,328
269,276
220,205
157,160
112,104
61,68
0,0
0,0
0,0
0,0
0,0
0,0
2,14
105,122
196,204
247,244
275,277
307,301
360,386
498,506
596,596
655,645
714,711
755,750
797,794
842,824
858,861
894,916
1023,1023
1023,1023
1023,1023
1023,1023
893,886
835,832
787,789
740,746
712,698
594,563
467,460
393,386
337,335
265,272
214,222
175,170
136,130
81,81
4,0
0,0
0,0
0,0
0,0
0,0
0,0
71,85
156,175
225,225
275,265
277,284
322,343
473,470
567,573
626,624
670,672
715,719
788,777
819,819
852,858
876,883
983,1004
1023,1023
1023,1023
1023,1023
992,955
863,860
800,804
754,745
741,722
659,681
536,526
435,419
356,359
295,292
243,237
194,192
153,142
104,95
69,53
0,0
0,0
0,0
0,0
0,0
0,0
0,14
140,142
210,214
247,247
273,265
296,310
354,393
508,510
610,615
654,657
707,709
741,741
785,785
825,824
875,880
911,937
1023,1023
1023,1023
1023,1023
1023,1023
903,908
826,827
788,779
726,744
697,690
591,573
484,464
380,370
322,320
263,263
227,227
181,175
130,114
64,76
0,0
0,0
0,0
0,0
0,0
0,0
0,0
60,90
179,186
227,237
268,268
282,290
319,318
477,488
574,585
643,630
673,675
728,728
778,788
827,823
861,862
884,883
1003,1023
1023,1023
1023,1023
1023,1023
935,911
865,854
787,778
755,754
721,727
668,652
509,501
407,401
340,340
284,292
236,232
197,183
144,155
107,102
54,23
0,0
0,0
0,0
0,0
0,0
0,0
34,72
159,182
231,227
258,276
283,281
308,324
430,450
543,557
632,639
668,673
720,722
755,752
795,796
822,839
898,881
960,1005
1023,1023
1023,1023
1023,1023
1002,969
888,870
814,797
758,752
726,714
694,693
539,548
437,431
365,366
303,307
250,247
205,204
155,163
132,121
68,64
0,0
0,0
0,0
0,0
0,0
0,0
0,25
96,145
172,212
258,246
270,282
314,307
356,396
509,517
605,598
641,645
696,697
739,740
780,792
833,835
863,870
902,916
1023,1023
1023,1023
1023,1023
1023,1023
920,910
850,832
812,780
740,733
693,700
615,593
487,478
389,389
342,331
276,274
218,219
175,181
146,138
91,92
32,0
0,0
0,0
0,0
0,0
0,0
0,0
64,87
170,171
228,231
269,257
284,284
303,330
446,456
565,574
634,637
671,670
719,723
769,775
816,817
856,856
879,873
1005,1023
1023,1023
1023,1023
1023,1023
950,925
854,838
799,796
758,767
752,735
683,661
515,506
402,402
337,342
308,307
258,250
201,203
147,153
111,105
46,35
0,0
0,0
0,0
0,0
0,0
0,0
0,38
142,154
213,213
277,279
285,277
294,300
389,425
509,523
616,610
648,654
711,721
762,760
804,804
834,832
876,871
906,940
1023,1023
1023,1023
1023,1023
1023,1023
890,880
818,812
772,767
736,726
707,706
586,568
481,459
370,371
321,317
267,266
232,231
186,176
133,123
72,74
0,0
0,0
0,0
0,0
0,0
0,0
0,0
67,83
165,175
214,233
273,271
320,313
308,315
462,467
579,585
640,637
672,674
723,725
774,772
821,823
859,861
895,888
1005,1023
1023,1023
1023,1023
1023,1023
931,912
845,830
807,791
754,754
709,719
655,624
495,488
392,400
350,352
297,291
252,235
187,181
137,135
84,95
42,29
0,0
0,0
0,0
0,0
0,0
0,0
37,74
159,166
207,231
255,252
279,276
304,302
452,464
552,560
618,626
659,661
714,725
767,763
813,813
831,841
871,870
970,1007
1023,1023
1023,1023
1023,1023
992,969
861,849
806,794
754,769
740,720
702,692
548,545
436,421
355,357
304,300
252,251
212,212
171,168
118,115
82,75
0,0
0,0
0,0
0,0
0,0
0,0
0,1
99,123
198,211
251,247
267,264
288,306
331,364
485,496
605,606
650,659
703,702
761,750
788,775
825,822
858,856
885,892
1023,1023
1023,1023
1023,1023
1023,1023
906,899
844,845
792,787
759,749
715,707
626,588
485,481
396,393
342,341
291,291
229,237
176,171
131,124
68,83
43,0
0,0
0,0
0,0
0,0
0,0
0,0
43,69
145,161
218,215
259,268
289,289
335,315
456,453
555,554
622,629
676,686
722,731
763,760
798,802
836,841
886,886
990,1013
1023,1023
1023,1023
1023,1023
969,951
857,853
808,810
770,764
719,713
674,667
522,519
423,422
360,361
295,292
241,238
199,205
163,157
115,108
46,24
0,0
0,0
0,0
0,0
0,0
0,0
7,36
146,158
216,213
263,260
272,276
300,301
395,436
539,555
619,621
667,652
704,709
745,747
801,794
841,845
880,873
944,956
1023,1023
1023,1023
1023,1023
1023,994
888,888
821,819
776,773
743,741
691,685
562,547
450,440
364,367
319,318
271,275
226,223
178,173
126,114
67,64
0,0
0,0
0,0
0,0
0,0
0,0
0,0
65,89
153,169
218,247
273,262
296,297
298,317
467,467
562,574
637,640
684,684
733,735
762,763
801,804
850,854
874,876
1007,1023
1023,1023
1023,1023
1023,1023
953,942
866,853
803,797
748,744
715,704
662,648
530,505
423,409
339,340
287,293
250,249
199,196
156,155
105,100
27,0
0,0
0,0
0,0
0,0
0,0
0,0
42,67
160,169
227,222
252,263
280,283
311,317
469,460
552,559
635,628
661,661
711,715
767,780
810,811
851,850
872,880
969,997
1023,1023
1023,1023
1023,1023
999,970
862,865
820,800
767,755
736,737
705,698
544,559
451,443
373,370
312,308
258,254
226,221
180,171
126,119
78,74
0,0
0,0
0,0
0,0
0,0
0,0
0,0
89,104
193,198
245,235
264,285
288,289
323,359
496,501
589,594
658,648
681,682
730,738
785,777
809,834
875,860
901,903
1023,1023
1023,1023
1023,1023
1023,1023
925,908
825,821
771,778
734,733
720,718
648,601
506,490
393,379
332,330
278,275
232,227
180,178
133,139
96,95
51,26
0,0
0,0
0,0
0,0
0,0
0,0
48,76
164,168
205,214
249,272
274,282
322,319
453,457
550,561
628,632
658,663
722,723
767,778
813,813
849,848
869,880
991,995
1023,1023
1023,1023
1023,1023
1023,972
875,875
818,826
762,753
731,721
695,690
551,539
438,429
351,363
306,304
250,247
217,210
171,161
122,112
65,56
0,0
0,0
0,0
0,0
0,0
0,0
13,31
124,131
201,221
244,257
294,285
302,310
389,427
518,524
609,602
651,666
716,715
771,762
800,789
838,825
864,864
916,947
1023,1023
1023,1023
1023,1023
1023,999
893,890
825,820
770,759
724,743
693,697
574,556
467,459
369,384
340,332
276,274
228,228
183,167
125,115
73,71
0,0
0,0
0,0
0,0
0,0
0,0
0,0
52,72
158,167
217,232
285,266
291,289
342,322
462,449
542,554
619,618
660,665
713,710
755,760
805,805
851,851
884,880
960,988
1023,1023
1023,1023
1023,1023
1012,977
881,888
825,813
777,767
737,726
685,665
546,535
436,426
358,367
319,315
274,270
212,200
156,150
124,115
71,62
0,0
0,0
0,0
0,0
0,0
0,0
0,31
110,145
209,210
251,256
297,270
302,311
384,432
520,529
614,605
658,651
710,704
744,755
796,800
840,837
878,871
925,947
1023,1023
1023,1023
1023,1023
1023,1020
896,873
807,810
787,758
718,745
725,705
572,565
465,465
363,365
319,318
260,258
225,220
194,184
133,125
80,64
2,0
0,0
0,0
0,0
0,0
0,0
0,0
68,89
168,172
245,230
261,259
279,285
307,324
474,484
565,580
638,634
695,682
732,731
761,762
797,806
851,853
902,890
994,1019
1023,1023
1023,1023
1023,1023
969,941
854,849
795,798
771,766
734,727
697,662
523,517
403,406
360,360
307,312
255,250
196,192
147,141
113,116
57,53
0,0
0,0
0,0
0,0
0,0
0,0
23,59
151,154
208,218
248,251
267,293
314,314
434,453
538,546
615,615
656,658
708,711
752,764
799,811
843,847
880,876
949,976
1023,1023
1023,1023
1023,1023
1023,1000
885,876
808,805
763,746
718,720
696,697
550,544
450,443
369,358
312,309
253,255
204,201
174,169
127,114
69,58
0,0
0,0
0,0
0,0
0,0
0,0
0,0
81,126
195,197
235,240
271,267
294,307
345,371
492,502
584,592
637,636
703,704
761,753
789,786
814,817
857,860
899,919
1023,1023
1023,1023
1023,1023
1023,1023
913,901
835,833
784,784
735,729
709,698
604,574
483,472
383,385
337,324
271,266
230,224
174,175
151,135
89,85
21,0
0,0
0,0
0,0
0,0
0,0
0,0
50,75
158,167
226,220
262,268
290,292
318,323
460,467
552,561
623,619
662,664
709,712
756,758
795,799
843,848
887,877
971,998
1023,1023
1023,1023
1023,1023
997,984
890,878
829,833
781,775
746,723
708,683
539,537
444,445
371,364
324,318
269,252
205,212
161,157
111,102
83,74
0,0
0,0
0,0
0,0
0,0
0,0
0,27
96,119
194,200
229,238
262,282
332,310
358,369
499,505
582,599
641,639
700,706
748,748
790,784
818,824
855,848
901,918
1023,1023
1023,1023
1023,1023
1023,1023
911,917
827,826
778,766
734,735
694,703
601,573
482,472
378,376
321,320
267,265
237,225
187,182
140,128
84,83
5,0
0,0
0,0
0,0
0,0
0,0
0,0
44,87
157,156
216,213
249,254
301,271
325,318
458,466
552,560
630,629
670,682
719,712
755,753
792,804
834,834
869,864
957,995
1023,1023
1023,1023
1023,1023
1001,970
865,859
807,798
762,760
731,736
710,698
544,541
447,441
353,356
312,302
250,255
214,221
170,163
121,117
58,53
0,0
0,0
0,0
0,0
0,0
0,0
0,12
126,128
197,218
247,251
285,289
315,324
371,415
513,512
610,608
657,659
710,713
755,758
780,780
820,820
867,864
902,943
1023,1023
1023,1023
1023,1023
1023,1020
894,877
832,827
790,784
727,729
700,697
556,564
469,455
375,376
327,327
269,259
209,213
176,168
134,126
83,78
0,0
0,0
0,0
0,0
0,0
0,0
0,0
76,88
166,174
228,226
268,261
288,299
320,331
486,480
560,566
627,628
671,678
723,737
777,778
828,821
840,843
887,881
1011,1023
1023,1023
1023,1023
1023,1023
935,922
862,846
801,795
759,767
722,719
669,637
503,494
391,390
338,347
300,292
244,242
202,198
150,134
87,95
51,39
0,0
0,0
0,0
0,0
0,0
0,0
6,36
138,135
209,206
243,247
276,293
313,321
410,437
511,534
606,607
648,651
699,703
749,759
802,808
836,837
874,860
916,946
1023,1023
1023,1023
1023,1023
1023,1022
890,886
806,822
769,757
765,748
699,714
553,543
433,432
356,361
326,323
273,268
231,217
178,171
112,106
63,60
0,0
0,0
0,0
0,0
0,0
0,0
0,0
79,96
170,178
239,240
282,274
297,300
318,325
462,470
564,571
637,631
689,691
735,736
788,780
812,810
843,861
878,875
1023,1023
1023,1023
1023,1023
1023,1023
947,928
850,847
795,783
742,735
716,702
670,628
506,502
383,395
337,333
296,292
250,236
191,187
137,124
79,78
34,11
0,0
0,0
0,0
0,0
0,0
0,0
40,91
158,163
222,231
267,262
293,290
305,303
447,451
546,561
632,633
673,684
729,710
759,755
797,799
833,836
884,879
975,997
1023,1023
1023,1023
1023,1023
1023,979
859,859
805,802
781,755
736,731
702,699
541,542
457,436
369,368
324,305
253,256
204,212
154,142
109,118
72,68
0,0
0,0
0,0
0,0
0,0
0,0
0,0
104,129
221,205
250,232
261,286
292,294
335,375
496,508
600,606
661,642
688,697
